PDSm : Validation Results
=========================================

err = 1, warn = 36, info = 0
IG Publisher Version: 1.2.53
Generated Mon Mar 20 12:22:28 CET 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 329 / 5 / 0
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 0 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 446, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 447, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 584, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.note' for "note" cannot be resolved (valid targets: 57 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 585, column 657: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.entry' for "entry" cannot be resolved (valid targets: 57 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 586, column 739: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.entry.item' for "item" cannot be resolved (valid targets: 57 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 2582: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 369, column 617: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 370, column 641: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 446, column 2582: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 448, column 617: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 449, column 641: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 390, column 2591: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 659: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.meta' for "meta" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 392, column 709: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.meta.versionId' for "versionId" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 393, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.masterIdentifier' for "masterIdentifier" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 395, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.status' for "status" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 396, column 617: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 406, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.category' for "category" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 411, column 641: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.subject' for "subject" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.date' for "date" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 413, column 641: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.author' for "author" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 418, column 647: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.authenticator' for "authenticator" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 422, column 617: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.description' for "description" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 423, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.securityLabel' for "securityLabel" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 424, column 653: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 425, column 747: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment' for "attachment" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 426, column 793: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.language' for "language" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 427, column 799: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.data' for "data" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 428, column 793: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.size' for "size" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 429, column 799: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.hash' for "hash" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 430, column 793: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.title' for "title" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 431, column 803: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.creation' for "creation" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 709: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.format' for "format" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 439, column 663: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context' for "context" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 440, column 705: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.event' for "event" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 711: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.facilityType' for "facilityType" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 448, column 705: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.practiceSetting' for "practiceSetting" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 452, column 739: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.sourcePatientInfo' for "sourcePatientInfo" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 701, column 2591: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 702, column 676: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.meta' for "meta" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 703, column 723: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.meta.versionId' for "versionId" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 704, column 626: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.masterIdentifier' for "masterIdentifier" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 705, column 631: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.status' for "status" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 706, column 626: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.type' for "type" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 716, column 620: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.category' for "category" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 721, column 637: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.date' for "date" cannot be resolved (valid targets: 80 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 722, column 641: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference.author' for "author" cannot be resolved (valid targets: 80 targets)
